Id 0,0003,-1,1
Id 1,0004,21600,1
Id 2,0006,31575,13
Id 3,0008,4794,14
Id 4,0010,1285,26
Id 5,0011,8271,12
Id 6,0013,1102,1
Id 7,0016,10480,1
Id 8,0017,9330,12
Id 9,0018,1044,49
Id 10,0019,9785,8
Id 11,0020,20860,32
Id 12,0021,106577,16
Id 13,0022,26596,12
Id 14,0023,25777,12
Id 15,0024,162918,52
Id 16,0025,4919,13
Id 17,0027,88010,20
Id 18,0028,78287,10
Id 19,0029,23289,21
Id 20,0031,6506,21
Id 21,0032,32729,24
Id 22,0033,5327,12
Id 23,0034,13802,13
Id 24,0035,9542,1
Id 25,0036,8922,2
Id 26,0038,36668,33
Id 27,0039,31605,6
Id 28,0040,84168,21
Id 29,0041,37133,21
Id 30,0042,102557,48
Id 31,0043,6969,12
Id 32,0044,1910,32
Id 33,0045,5308,8
Id 34,0046,1231,45
Id 35,0047,372,30
Id 36,0049,807,37
Id 37,0050,16390,6
Id 38,0051,2156,37
Id 39,0052,20958,21
Id 40,0053,14432,40
Id 41,0054,22480,40
Id 42,0055,89423,45
Id 43,0057,17901,30
Id 44,0058,29417,37
Id 45,0059,18122,8
Id 46,0060,13327,12
Id 47,0061,15939,8
Id 48,0062,8028,13
Id 49,0063,116479,27
Id 50,0064,39309,10
Id 51,0065,6830,19
Id 52,0067,5564,24
Id 53,0068,68407,10
Id 54,0069,34316,2
Id 55,0070,34891,2
Id 56,0071,722,47
Id 57,0072,35050,33
Id 58,0073,17484,1
Id 59,0074,101803,25
Id 60,0075,97856,3
Id 61,0076,21058,40
Id 62,0077,25009,50
Id 63,0078,4820,14
Id 64,0079,3311,13
Id 65,0080,3948,1
Id 66,0081,20497,6
Id 67,0082,878858,31
Id 68,0084,3630,21
Id 69,0086,32518,8
Id 70,0088,8631,8
Id 71,0092,138689,51
Id 72,0094,23198,1
Id 73,0097,124076,16
Id 74,0099,21882,13
Id 75,0101,170686,16
Id 76,0102,67613,51
Id 77,0103,153823,7
Id 78,0105,167957,20
Id 79,0106,34410,21
Id 80,0107,61736,37
Id 81,0108,2485,1
Id 82,0110,3964,21
Id 83,0111,36237,10
Id 84,0113,7302,53
Id 85,0114,27834,8
Id 86,0115,18982,8
Id 87,0116,82148,21
Id 88,0117,40106,34
Id 89,0119,40204,30
Id 90,0122,44920,13
Id 91,0123,34952,13
Id 92,0124,13393,6
Id 93,0125,46987,12
Id 94,0126,1698,10
Id 95,0127,7980,12
Id 96,0128,9282,13
Id 97,0129,15835,30
Id 98,0130,34484,2
Id 99,0131,35576,8
Id 100,0132,140864,21
Id 101,0134,195883,52
Id 102,0135,27289,24
Id 103,0136,96091,29
Id 104,0140,13943,1
Id 105,0141,87973,44
Id 106,0142,79521,52
Id 107,0143,12525,13
Id 108,0144,288,52
Id 109,0145,49833,8
Id 110,0146,53017,21
Id 111,0149,32159,8
Id 112,0150,313989,27
Id 113,0151,97989,21
Id 114,0152,37768,8
Id 115,0153,20386,12
Id 116,0154,26502,21
Id 117,0155,5466,24
Id 118,0157,3273,44
Id 119,0158,57158,13
Id 120,0159,10932,15
Id 121,0160,42535,6
Id 122,0161,1905,3
Id 123,0162,27433,12
Id 124,0163,115361,21
Id 125,0164,31016,12
Id 126,0165,458651,31
Id 127,0166,23744,10
Id 128,0167,74947,22
Id 129,0168,43390,48
Id 130,0170,36953,8
Id 131,0171,82431,25
Id 132,0172,4811,32
Id 133,0173,40343,51
Id 134,0175,27063,9
Id 135,0176,81493,10
Id 136,0177,297356,31
Id 137,0178,312219,31
Id 138,0179,17741,10
Id 139,0180,41652,12
Id 140,0181,34297,9
Id 141,0182,40454,52
Id 142,0183,29777,1
Id 143,0184,89992,35
Id 144,0185,267055,20
Id 145,0186,5917,1
Id 146,0187,270944,52
Id 147,0190,20090,12
Id 148,0191,46286,1
Id 149,0192,8892,13
Id 150,0193,37565,33
Id 151,0195,8665,15
Id 152,0196,22849,10
Id 153,0198,10334,14
Id 154,0199,74815,8
Id 155,0201,8555,15
Id 156,0202,218793,31
Id 157,0206,193684,27
Id 158,0207,5548,1
Id 159,0208,7631,24
Id 160,0211,9148,11
Id 161,0212,4972,1
Id 162,0213,123017,11
Id 163,0215,1999,44
Id 164,0216,40216,33
Id 165,0217,53502,33
Id 166,0218,6531,6
Id 167,0219,9620,1
Id 168,0222,532757,20
Id 169,0223,12553,23
Id 170,0224,13236,8
Id 171,0225,81431,21
Id 172,0226,11633,12
Id 173,0227,15972,1
Id 174,0228,7340,1
Id 175,0229,36479,13
Id 176,0231,27611,32
Id 177,0232,1862,36
Id 178,0234,32609,13
Id 179,0235,4118,22
Id 180,0236,30918,33
Id 181,0237,39834,12
Id 182,0238,44126,8
Id 183,0240,8431,15
Id 184,0241,75349,44
Id 185,0242,40234,8
Id 186,0243,341490,31
Id 187,0244,159990,10
Id 188,0245,76320,8
Id 189,0247,14547,8
Id 190,0250,16210,1
Id 191,0254,18883,31
Id 192,0264,13127,12
Id 193,0265,48986,12
Id 194,0266,123233,51
Id 195,0267,16016,8
Id 196,0271,45137,8
Id 197,0273,21723,12
Id 198,0274,798700,31
Id 199,0275,12284,12
Id 200,0276,2596,2
Id 201,0277,6242,46
Id 202,0278,31508,13
Id 203,0279,19542,3
Id 204,0281,7055,12
Id 205,0284,30197,13
Id 206,0285,27775,8
Id 207,0286,8714,1
Id 208,0287,7760,17
Id 209,0289,466596,20
Id 210,0291,-1,1
Id 211,0292,28134,48
Id 212,0293,44789,40
Id 213,0294,36874,8
Id 214,0295,106216,21
Id 215,0296,5125,12
Id 216,0297,9609,10
Id 217,0298,45273,3
Id 218,0299,213221,27
Id 219,0300,30572,5
Id 220,0301,37855,2
Id 221,0303,6630,25
Id 222,0304,123069,27
Id 223,0305,3920,17
Id 224,0309,29702,23
Id 225,0310,26245,35
Id 226,0311,57422,10
Id 227,0312,172766,27
Id 228,0313,5555,47
Id 229,0316,57899,21
Id 230,0317,54389,10
Id 231,0318,121387,21
Id 232,0319,14647,46
Id 233,0320,31468,8
Id 234,0324,119201,11
Id 235,0329,28203,1
Id 236,0330,611597,18
Id 237,0331,7630,1
Id 238,0333,61050,8
Id 239,0334,206293,44
Id 240,0336,23759,6
Id 241,0337,28070,23
Id 242,0339,27772,1
Id 243,0341,141178,52
Id 244,0342,101822,30
Id 245,0343,56451,8
Id 246,0344,94185,51
Id 247,0345,36736,33
Id 248,0349,36501,23
Id 249,0350,5708,46
Id 250,0352,7043,8
Id 251,0353,10827,35
Id 252,0354,880,51
Id 253,0355,2008,53
Id 254,0356,21329,13
Id 255,0357,269171,20
Id 256,0358,16676,13
Id 257,0359,17664,13
Id 258,0360,498199,18
Id 259,0361,4249,37
Id 260,0363,6793,9
Id 261,0366,20206,8
Id 262,0368,3485,19
Id 263,0369,50692,12
Id 264,0370,74825,23
Id 265,0371,9826,12
Id 266,0372,60390,52
Id 267,0373,38089,10
Id 268,0377,33972,1
Id 269,0378,15176,12
Id 270,0379,174003,11
Id 271,0381,74452,8
Id 272,0383,35191,21
Id 273,0386,123989,10
Id 274,0387,210819,30
Id 275,0388,249642,44
Id 276,0390,45784,8
Id 277,0392,1625,28
Id 278,0393,23479,32
Id 279,0394,550,40
Id 280,0395,7074,17
Id 281,0396,74806,51
Id 282,0399,7010,50
Id 283,0400,8201,3
Id 284,0402,5627,2
Id 285,0403,140424,35
Id 286,0405,21708,12
Id 287,0407,3954,3
Id 288,0409,661325,20
Id 289,0410,48741,16
Id 290,0411,119855,18
Id 291,0414,3344,21
Id 292,0415,76493,45
Id 293,0416,11715,12
Id 294,0417,3967,37
Id 295,0418,80839,45
Id 296,0419,2342,33
Id 297,0420,122050,51
Id 298,0422,45627,21
Id 299,0425,308873,52
Id 300,0430,9338,49
Id 301,0436,1891,25
Id 302,0437,112061,45
Id 303,0439,14143,47
Id 304,0440,5394,25
Id 305,0442,39430,24
Id 306,0443,5082,19
Id 307,0444,43112,12
Id 308,0445,3020,34
Id 309,0449,567961,18
Id 310,0450,104306,11
Id 311,0451,85224,25
Id 312,0452,7054,4
Id 313,0454,1352,14
Id 314,0455,5348,1
Id 315,0456,11422,8
Id 316,0457,633523,31
Id 317,0458,178858,21
Id 318,0460,562294,31
Id 319,0461,316666,27
Id 320,0462,34299,23
Id 321,0464,46192,21
Id 322,0465,36041,37
Id 323,0466,78607,25
Id 324,0467,108332,44
Id 325,0468,539,40
Id 326,0469,7928,9
Id 327,0470,20119,7
Id 328,0471,40927,2
Id 329,0472,11027,13
Id 330,0473,44897,24
Id 331,0474,43901,28
Id 332,0475,92369,26
Id 333,0476,16116,23
Id 334,0478,180525,27
Id 335,0479,20990,12
Id 336,0481,4228,19
Id 337,0482,8398,37
Id 338,0483,295890,44
Id 339,0485,34620,33
Id 340,0487,10443,12
Id 341,0488,204740,44
Id 342,0489,23479,21
Id 343,0491,3160,9
Id 344,0494,157745,52
Id 345,0495,40293,21
Id 346,0497,1937,46
Id 347,0498,4276,25
Id 348,0499,2814,21
Id 349,0501,2800,47
Id 350,0505,736600,31
Id 351,0506,7422,1
Id 352,0507,132628,20
Id 353,0509,4767,53
Id 354,0511,97099,45
Id 355,0512,40170,8
Id 356,0514,6716,14
Id 357,0515,20624,13
Id 358,0517,167276,28
Id 359,0518,22869,35
Id 360,0519,45867,31
Id 361,0520,83881,13
Id 362,0521,150822,30
Id 363,0522,30805,33
Id 364,0523,352105,31
Id 365,0524,15918,21
Id 366,0525,177390,20
Id 367,0526,29622,30
Id 368,0527,754,29
Id 369,0529,29795,47
Id 370,0530,565505,18
Id 371,0531,107678,27
Id 372,0536,1509,49
Id 373,0537,96535,50
Id 374,0538,8850,4
Id 375,0540,70569,12
Id 376,0541,86863,13
Id 377,0544,153369,21
Id 378,0545,11637,47
Id 379,0546,32115,7
Id 380,0547,3740,25
Id 381,0551,3022,1
Id 382,0552,55530,30
Id 383,0556,2804,25
Id 384,0560,1744,37
Id 385,0566,28523,6
Id 386,0568,51649,34
Id 387,0569,45580,23
Id 388,0571,16765,8
Id 389,0572,25479,3
Id 390,0574,4794,24
Id 391,0575,13225,8
Id 392,0576,364180,44
Id 393,0577,51046,37
Id 394,0579,36225,37
Id 395,0581,176637,3
Id 396,0582,50572,8
Id 397,0583,279985,31
Id 398,0584,7127,13
Id 399,0585,3705,1
Id 400,0589,76803,26
Id 401,0590,8324,13
Id 402,0591,185134,3
Id 403,0592,20232,23
Id 404,0593,20089,1
Id 405,0595,303792,36
Id 406,0598,87467,25
Id 407,0601,42546,12
Id 408,0602,30380,37
Id 409,0603,53347,3
Id 410,0604,36165,13
Id 411,0605,30027,12
Id 412,0606,187763,24
Id 413,0608,13871,13
Id 414,0610,14470,12
Id 415,0612,24202,11
Id 416,0613,41735,21
Id 417,0614,8264,14
Id 418,0615,37473,25
Id 419,0616,31123,12
Id 420,0617,160780,30
Id 421,0620,3228,3
Id 422,0621,41335,8
Id 423,0622,36842,33
Id 424,0628,109024,11
Id 425,0629,5451,31
Id 426,0633,11091,13
Id 427,0637,501,46
Id 428,0638,9969,50
Id 429,0639,3061,54
Id 430,0640,88316,8
Id 431,0647,16780,13
Id 432,0649,6264,37
Id 433,0653,34303,31
Id 434,0658,33735,35
Id 435,0660,13009,14
Id 436,0661,13614,15
Id 437,0663,10629,15
Id 438,0666,91784,34
Id 439,0669,24928,37
Id 440,0670,39590,24
Id 441,0671,77071,10
Id 442,0672,52083,23
Id 443,0676,210171,30
Id 444,0677,10892,7
Id 445,0679,91773,23
Id 446,0681,32857,6
Id 447,0682,23819,23
Id 448,0683,73337,12
Id 449,0687,43769,21
Id 450,0690,74690,12
Id 451,0692,11599,12
Id 452,0695,25057,2
Id 453,0697,49718,21
Id 454,0698,13498,9
Id 455,0701,14047,48
Id 456,0702,10464,46
Id 457,0704,26049,2
Id 458,0708,8119,14
Id 459,0709,22996,51
Id 460,0710,57332,21
Id 461,0711,2328,27
Id 462,0713,25887,27
Id 463,0714,190841,18
Id 464,0719,3350,8
Id 465,0720,30303,9
Id 466,0721,7750,13
Id 467,0722,7151,29
Id 468,0726,7450,12
Id 469,0731,27543,35
Id 470,0733,1466,44
Id 471,0734,76164,10
Id 472,0737,30079,1
Id 473,0739,59943,50
Id 474,0740,1460,32
Id 475,0746,4116,47
Id 476,0749,27554,34
Id 477,0753,79722,45
Id 478,0757,16347,22
Id 479,0758,9496,22
Id 480,0759,53748,3
Id 481,0760,18405,31
Id 482,0762,5653,24
Id 483,0770,80442,21
Id 484,0771,42579,31
Id 485,0772,19823,12
Id 486,0773,22601,7
Id 487,0775,18633,15
Id 488,0776,27238,23
Id 489,0777,3452,18
Id 490,0779,68723,26
Id 491,0781,73016,50
Id 492,0784,75734,13
Id 493,0785,33419,6
Id 494,0787,156839,16
Id 495,0789,1666,31
Id 496,0790,17602,4
Id 497,0792,69203,32
Id 498,0798,92006,25
Id 499,0801,3664,17
Id 500,0802,366353,20
Id 501,0803,128566,21
Id 502,0806,10517,26
Id 503,0807,2085,29
Id 504,0810,45554,29
Id 505,0813,177314,20
Id 506,0815,51187,10
Id 507,0821,49010,37
Id 508,0825,3714,32
Id 509,0831,10172,13
Id 510,0837,5625,24
Id 511,0843,3117,36
Id 512,0844,14371,21
Id 513,0845,7936,29
Id 514,0853,14680,10
Id 515,0855,6225,10
Id 516,0859,35982,23
Id 517,0864,22502,48
Id 518,0866,160848,31
Id 519,0867,118349,25
Id 520,0868,86147,29
Id 521,0869,47055,13
Id 522,0870,24395,4
Id 523,0871,1243,48
Id 524,0873,2602,25
Id 525,0877,7531,1
Id 526,0878,18675,9
Id 527,0879,75250,32
Id 528,0881,18857,37
Id 529,0882,14805,12
Id 530,0889,120628,52
Id 531,0892,17550,37
Id 532,0894,8539,14
Id 533,0896,190665,35
Id 534,0899,56336,32
Id 535,0902,93458,50
Id 536,0906,36119,30
Id 537,0908,86270,25
Id 538,0910,219251,27
Id 539,0912,90181,11
Id 540,0913,30785,6
Id 541,0915,8536,37
Id 542,0917,144247,52
Id 543,0919,82605,30
Id 544,0922,8970,24
Id 545,0923,7016,1
Id 546,0925,151696,21
Id 547,0926,10289,1
Id 548,0927,12389,22
Id 549,0932,172146,30
Id 550,0933,156275,27
Id 551,0934,145729,20
Id 552,0939,34654,49
Id 553,0940,3596,24
Id 554,0943,8150,12
Id 555,0944,95113,31
Id 556,0945,2901,33
Id 557,0947,18173,50
Id 558,0948,2931,17
Id 559,0950,76825,34
Id 560,0952,4036,23
Id 561,0953,59338,12
Id 562,0954,321189,45
Id 563,0957,8278,29
Id 564,0958,69787,10
Id 565,0959,7512,13
Id 566,0962,33370,3
Id 567,0965,2546,36
Id 568,0966,53662,37
Id 569,0967,45056,50
Id 570,0968,8469,13
Id 571,0975,15296,8
Id 572,0976,26719,21
Id 573,0978,3543,40
Id 574,0980,87327,50
Id 575,0981,86383,47
Id 576,0983,2414,24
Id 577,0989,7668,48
Id 578,0993,53801,31
Id 579,0995,1369,50
Id 580,0996,42958,31
Id 581,1001,255767,45
Id 582,1002,13350,31
Id 583,1004,13833,12
Id 584,1006,50429,13
Id 585,1007,148370,21
Id 586,1008,53806,29
Id 587,1009,45282,21
Id 588,1010,64886,29
Id 589,1016,12561,12
Id 590,1018,23511,24
Id 591,1019,498534,36
Id 592,1022,110401,22
Id 593,1025,4893,2
Id 594,1026,11067,12
Id 595,1027,46610,24
Id 596,1030,75471,29
Id 597,1035,83179,33
Id 598,1037,35824,10
Id 599,1041,5087,1
Id 600,1044,8480,2
Id 601,1047,64126,20
Id 602,1051,28643,21
Id 603,1056,173282,20
Id 604,1060,-1,1
Id 605,1061,53712,8
Id 606,1065,16004,48
Id 607,1066,5514,34
Id 608,1067,1109,18
Id 609,1069,92417,8
Id 610,1071,146021,21
Id 611,1078,131972,10
Id 612,1084,62423,50
Id 613,1089,50683,21
Id 614,1090,9442,12
Id 615,1096,2192,50
